1,L. Messi,91,91,54000000,CAM,Argentina,35,169,67,Paris Saint-Germain,Left
2,K. Benzema,91,91,64000000,CF,France,34,185,81,Real Madrid CF,Right
3,R. Lewandowski,91,91,84000000,ST,Poland,33,185,81,FC Barcelona,Right
4,K. De Bruyne,91,91,107500000,CM,Belgium,31,181,70,Manchester City,Right
5,K. Mbappé,91,95,190500000,ST,France,23,182,73,Paris Saint-Germain,Right
6,M. Salah,90,90,115500000,RW,Egypt,30,175,71,Liverpool,Left
7,T. Courtois,90,91,90000000,GK,Belgium,30,199,96,Real Madrid CF,Left
8,M. Neuer,90,90,13500000,GK,Germany,36,193,93,FC Bayern München,Right
9,Cristiano Ronaldo,90,90,41000000,ST,Portugal,37,187,83,Manchester United,Right
10,V. van Dijk,90,90,98000000,CB,Netherlands,30,193,92,Liverpool,Right
11,H. Kane,89,89,105500000,ST,England,28,188,89,Tottenham Hotspur,Right
12,Neymar Jr,89,89,99500000,LW,Brazil,30,175,68,Paris Saint-Germain,Right
13,H. Son,89,89,101000000,LW,Korea Republic,29,183,78,Tottenham Hotspur,Right
14,Casemiro,89,89,86000000,CDM,Brazil,30,185,84,Manchester United,Right
15,J. Oblak,89,91,85500000,GK,Slovenia,29,188,87,Atlético de Madrid,Right
16,S. Mané,89,89,99500000,LM,Senegal,30,174,69,FC Bayern München,Right
17,Ederson,89,91,88000000,GK,Brazil,28,188,86,Manchester City,Left
18,J. Kimmich,89,90,105500000,CDM,Germany,27,177,75,FC Bayern München,Right
19,Alisson,89,90,79000000,GK,Brazil,29,191,91,Liverpool,Right
20,N. Kanté,89,89,72000000,CDM,France,31,168,70,Chelsea,Right
21,Rúben Dias,88,91,107500000,CB,Portugal,25,187,82,Manchester City,Right
22,E. Haaland,88,94,148000000,ST,Norway,21,195,94,Manchester City,Left
23,G. Donnarumma,88,92,103500000,GK,Italy,23,196,90,Paris Saint-Germain,Right
24,Bernardo Silva,88,88,97500000,CAM,Portugal,27,173,64,Manchester City,Left
25,João Cancelo,88,88,82500000,LB,Portugal,28,182,74,Manchester City,Right
26,Marquinhos,88,90,92000000,CB,Brazil,28,183,75,Paris Saint-Germain,Right
27,K. Navas,88,88,10000000,GK,Costa Rica,35,185,80,Paris Saint-Germain,Right
28,M. ter Stegen,88,89,68500000,GK,Germany,30,187,85,FC Barcelona,Right
29,T. Kroos,88,88,72000000,CM,Germany,32,183,76,Real Madrid CF,Right
30,L. Modric,88,88,29000000,CM,Croatia,36,172,66,Real Madrid CF,Right
31,A. Rüdiger,87,88,73500000,CB,Germany,29,190,85,Real Madrid CF,Right
32,Rodri,87,89,88500000,CDM,Spain,26,191,82,Manchester City,Right
33,Fabinho,87,88,77000000,CDM,Brazil,28,188,78,Liverpool,Right
34,H. Lloris,87,87,9000000,GK,France,35,188,82,Tottenham Hotspur,Left
35,T. Müller,87,87,63000000,CAM,Germany,32,185,76,FC Bayern München,Right
36,De Gea,87,87,42000000,GK,Spain,31,192,76,Manchester United,Right
37,M. Verratti,87,87,77500000,CM,Italy,29,165,60,Paris Saint-Germain,Right
38,M. Maignan,87,90,80000000,GK,France,26,191,89,AC Milan,Right
39,T. Alexander-Arnold,87,90,100500000,CM,England,23,180,69,Liverpool,Right
40,A. Robertson,87,87,72000000,LB,Scotland,28,178,64,Liverpool,Left
41,K. Koulibaly,87,87,54500000,CB,Senegal,31,187,89,Chelsea,Right
42,L. Goretzka,87,88,91000000,CM,Germany,27,189,82,FC Bayern München,Right
43,F. de Jong,87,92,116500000,CM,Netherlands,25,180,74,FC Barcelona,Right
44,Thiago,86,86,55500000,CM,Spain,31,174,70,Liverpool,Right
45,C. Immobile,86,86,55000000,ST,Italy,32,185,85,Lazio,Right
46,R. Lukaku,86,86,68000000,ST,Belgium,29,191,94,Inter,Left
47,D. Alaba,86,86,55500000,CB,Austria,30,180,78,Real Madrid CF,Left
48,R. Sterling,86,86,72500000,LW,England,27,170,69,Chelsea,Right
49,R. Mahrez,86,86,56500000,RW,Algeria,31,179,67,Manchester City,Left
50,P. Dybala,86,86,69500000,CAM,Argentina,28,177,75,Roma,Left
51,Thiago Silva,86,86,12000000,CB,Brazil,37,183,79,Chelsea,Right
52,W. Szczesny,86,86,33500000,GK,Poland,32,195,90,Juventus,Right
53,K. Trapp,86,86,36000000,GK,Germany,31,189,84,Eintracht Frankfurt,Right
54,Bruno Fernandes,86,86,72500000,CAM,Portugal,27,179,69,Manchester United,Right
55,Parejo,86,86,42000000,CM,Spain,33,182,74,Villarreal CF,Right
56,A. Laporte,86,87,64500000,CB,Spain,28,191,85,Manchester City,Left
57,K. Coman,86,87,80000000,LM,France,26,179,75,FC Bayern München,Right
58,M. Brozovic,86,86,58000000,CDM,Croatia,29,181,68,Inter,Right
59,N. Barella,86,89,89500000,CM,Italy,25,172,68,Inter,Right
60,L. Martínez,86,90,98500000,ST,Argentina,24,174,72,Inter,Right
61,M. ?kriniar,86,87,68500000,CB,Slovakia,27,188,80,Inter,Right
62,C. Nkunku,86,89,94000000,CAM,France,24,175,73,RB Leipzig,Right
63,É. Mendy,86,87,51000000,GK,Senegal,30,197,86,Chelsea,Right
64,Vinícius Jr.,86,92,109000000,LW,Brazil,21,176,73,Real Madrid CF,Right
65,S. Milinkovic-Savic,86,87,77500000,CM,Serbia,27,191,76,Lazio,Right
66,N. Süle,85,87,59000000,CB,Germany,26,195,99,Borussia Dortmund,Right
67,N. Fekir,85,85,54500000,CAM,France,28,173,75,Real Betis Balompié,Left
68,S. Gnabry,85,85,59000000,RM,Germany,26,176,77,FC Bayern München,Right
69,I. Gündogan,85,85,44000000,CM,Germany,31,180,80,Manchester City,Right
70,K. Walker,85,85,37500000,RB,England,32,183,83,Manchester City,Right
71,P. Aubameyang,85,85,34500000,ST,Gabon,33,187,80,Chelsea,Right
72,Jordi Alba,85,85,28000000,LB,Spain,33,170,68,FC Barcelona,Left
73,Sergio Busquets,85,85,26500000,CDM,Spain,33,189,76,FC Barcelona,Right
74,Iago Aspas,85,85,26000000,ST,Spain,34,176,67,RC Celta de Vigo,Left
75,P. Pogba,85,85,52500000,CM,France,29,191,84,Juventus,Right
76,M. Depay,85,85,55000000,CF,Netherlands,28,176,78,FC Barcelona,Right
77,Jorginho,85,85,51500000,CM,Italy,30,180,68,Chelsea,Right
